0.237443,0.237184
-0.371796,-0.450706
0.171426,-0.332682
-0.424924,0.208696
-0.175047,0.123625
-0.44894,-0.157079
-0.0723458,0.292434
0.421397,0.32199
0.0260221,-0.191205
0.418034,0.37995
0.0251764,0.452855
0.187667,-0.459565
0.44499,0.473819
0.0694157,0.0784781
-0.0930509,0.390837
-0.133466,-0.464488
0.0590746,-0.110732
-0.314449,-0.385887
-0.41655,0.403361
-0.413404,-0.320087
-0.377683,-0.0255423
0.081286,-0.453013
0.0240214,-0.0107421
-0.0595897,0.497771
-0.344841,0.000746516
-0.328735,0.234177
-0.148289,-0.424866
-0.380744,0.418924
-0.437684,-0.307761
0.215085,0.220453
-0.475821,0.500695
0.152098,0.250087
-0.483993,0.106777
-0.102142,-0.494203
0.346161,-0.426516
-0.0346028,0.219329
0.0415455,-0.0984085
-0.124133,0.0246565
-0.13772,-0.204926
0.268956,-0.226926
0.0433163,0.277524
-0.109837,0.301118
-0.397086,0.35736
0.308721,0.17548
0.299494,-0.296003
-0.404682,0.316352
-0.157312,0.359931
-0.459686,0.208796
-0.0857649,0.1595
0.0294011,-0.030459
0.191842,0.369784
0.417808,-0.336922
-0.424263,-0.292338
-0.206692,0.00859394
0.268172,0.389877
0.329586,0.00056005
0.0387629,-0.0392755
-0.446163,0.107321
-0.0857011,0.356642
-0.0198935,-0.122923
-0.212947,0.422231
0.418952,-0.465825
-0.136039,-0.384562
0.395562,-0.439632
0.089166,0.118509
-0.253873,-0.16994
0.138016,0.0338052
0.19494,-0.247025
-0.0912848,-0.03539
-0.248595,0.234037
0.483642,0.489659
-0.0916831,0.494972
0.472456,0.0260899
0.275814,-0.385071
0.0765714,0.212139
0.481036,-0.313883
-0.0618661,0.16299
-0.257205,-0.16855
-0.274706,-0.280825
-0.0755647,-0.265461
-0.31733,0.173205
0.110789,-0.50066
-0.12354,-0.216535
-0.397607,-0.492502
0.15339,-0.469641
-0.0428382,-0.444673
-0.408533,0.450762
0.000492244,-0.194726
-0.226179,0.0597617
0.387358,0.329418
-0.337279,-0.00823159
0.218321,0.460077
0.224891,-0.129535
-0.0698985,0.365663
0.373083,0.484041
-0.454072,0.279886
-0.106998,-0.472638
0.349303,0.384562
0.0940135,0.489881
0.157329,0.360886
0.089325,-0.232434
-0.278542,0.366361
-0.421462,0.310302
-0.119927,-0.262246
0.0720967,0.223169
-0.143053,0.102197
0.424571,-0.464859
0.162175,-0.0772031
-0.383418,-0.0786762
-0.462218,0.373775
0.111763,-0.147987
-0.442354,-0.293217
-0.353831,-0.089945
-0.446869,0.155603
-0.0799702,0.499025
0.410049,-0.241748
-0.125235,-0.0371268
0.105832,0.496778
0.262573,0.487315
0.0151131,0.398773
0.390651,-0.385364
-0.380968,0.138359
-0.198331,0.278947
0.176254,-0.402097
-0.245394,-0.145842
0.0538184,-0.0337311
-0.196926,0.470431
-0.0951131,0.145336
-0.165996,-0.181509
-0.350349,0.129619
-0.171969,0.306426
0.0166358,-0.0486533
0.113586,-0.222077
-0.23411,0.179447
-0.0560113,0.257737
-0.127146,0.139266
0.461252,0.23456
0.451787,-0.169468
0.290014,-0.396297
0.488305,-0.000283405
0.134221,0.143988
0.442506,-0.106125
0.410267,-0.210721
0.422864,0.0793996
0.339013,-0.114647
-0.228438,-0.017994
0.111309,0.389892
-0.22606,0.185558
0.410968,0.345533
-0.351963,-0.293227
0.147906,-0.057166
0.0450761,-0.148533
-0.455644,-0.0179639
-0.275929,-0.248862
-0.0580575,-0.172942
0.150497,0.151608
0.318779,-7.45894e-05
0.292738,0.287365
0.182605,-0.439196
-0.236946,0.0347375
0.485036,0.255954
-0.418806,0.413499
0.254767,0.100764
0.393523,0.0378486
0.396956,-0.076635
0.208014,-0.452436
0.109431,0.342964
-0.110558,0.285243
-0.269795,-0.304013
-0.164468,-0.185902
0.0649038,-0.0660741
0.462546,-0.476783
0.0134046,0.0607871
-0.0494348,0.494385
0.309257,-0.287967
0.341121,-0.0452004
-0.38127,-0.489759
0.330495,0.499351
-0.493241,0.410492
-0.37933,0.317551
0.238418,-0.448703
0.390368,0.152186
