0.495899,0
-0.134317,1
0.94119,2
0.671884,3
-0.705578,4
0.243801,5
0.321477,6
0.545028,7
-0.221228,8
0.818713,9
0.561762,10
-0.453686,11
-0.905193,12
-0.353126,13
-0.634143,14
0.124808,15
-0.0740239,16
0.073595,17
0.118452,18
-0.844104,19
-0.63423,20
-0.249386,21
-0.310266,22
-0.5248,23
-0.972016,24
0.250709,25
-0.289445,26
0.939069,27
-0.396981,28
0.0264132,29
0.387533,30
0.154771,31
-0.456916,32
0.789326,33
0.358224,34
0.50131,35
-0.764452,36
-0.47196,37
-0.393254,38
0.114403,39
-0.106132,40
-0.139348,41
-0.917876,42
-0.701444,43
0.587528,44
-0.423808,45
0.840332,46
0.909645,47
0.608554,48
-0.407114,49
-0.994481,50
0.134317,51
0.555204,52
-0.504516,53
-0.96597,54
0.753783,55
0.304454,56
0.998888,57
0.0517722,58
0.0908375,59
0.575561,60
0.0625018,61
-0.480569,62
0.0630476,63
-0.292161,64
-0.446798,65
-0.253314,66
-0.604717,67
-0.907349,68
-0.294067,69
0.881076,70
-0.0110339,71
-0.708863,72
0.479833,73
0.39165,74
0.951671,75
0.572678,76
-0.254319,77
0.822862,78
0.00532232,79
0.834127,80
-0.109545,81
0.361156,82
-0.522259,83
0.249199,84
-0.357046,85
0.433187,86
0.425058,87
0.0799094,88
-0.794332,89
-0.788925,90
0.523072,91
0.338024,92
-0.612986,93
-0.639212,94
0.871133,95
0.0244724,96
0.426254,97
-0.709023,98
-0.400987,99
-0.522472,100
-0.400393,101
-0.521108,102
0.203447,103
0.594507,104
-0.418389,105
-0.480856,106
-0.861547,107
-0.304062,108
0.282589,109
-0.27551,110
0.203695,111
-0.856351,112
0.793471,113
0.365809,114
-0.548077,115
0.945364,116
-0.0593386,117
-0.440429,118
0.484535,119
-0.892909,120
-0.0174282,121
-0.258503,122
-0.375877,123
0.217969,124
0.0924691,125
-0.473433,126
-0.430054,127
0.0704799,128
0.853934,129
0.0454717,130
0.259768,131
0.373547,132
-0.137563,133
-0.465942,134
-0.325941,135
-0.979482,136
0.750517,137
-0.0256068,138
0.862738,139
0.630685,140
-0.762228,141
0.290171,142
-0.314565,143
-0.347636,144
-0.00372587,145
0.659375,146
-0.360996,147
-0.118745,148
-0.0505783,149
-0.859685,150
0.220574,151
-0.187367,152
-0.0920932,153
-0.657156,154
0.496316,155
0.726978,156
0.674842,157
0.261307,158
0.666006,159
0.560038,160
0.677049,161
0.382917,162
0.356393,163
0.934335,164
-0.948356,165
0.830793,166
-0.578512,167
-0.0813053,168
0.216,169
-0.916432,170
-0.91941,171
-0.951449,172
0.887919,173
0.479782,174
-0.435226,175
0.59732,176
0.835973,177
0.43628,178
0.0924571,179
0.21561,180
0.972052,181
0.709605,182
-0.458832,183
-0.272058,184
-0.722733,185
0.676267,186
-0.353466,187
0.315591,188
0.504402,189
-0.100556,190
0.348224,191
-0.64806,192
0.353527,193
-0.250163,194
-0.925074,195
0.0154424,196
0.185145,197
0.00436077,198
0.229263,199
-0.831627,200
-0.0757004,201
